Archivos .tex inspeccionados (5): docs/entrega4/PFC4.tex, docs/entrega4/registro-cambios.tex, docs/entrega4/estado-arte-2pc-saga.tex, docs/entrega4/trazabilidad-temas.tex, docs/entrega4/actualizacion-evidencias.tex
Macro \evidencia pinneada a commit: c5dca588ea9662cab56732c97fe644b9a929854b

Referencias verificadas OK: 69
Excepciones documentadas (fuera de alcance, no verificables via git): 65
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-actions-run :: runs/33554959074 -- ejecucion de GitHub Actions, no verificable via objetos git
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-actions-run :: runs/33557738789 -- ejecucion de GitHub Actions, no verificable via objetos git
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 16#issuecomment-5499536102 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 17#issuecomment-5499878376 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 18#issuecomment-5499810621 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 19#issuecomment-5499881456 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 20#issuecomment-5499700698 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 21#issuecomment-5499702639 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 22#issuecomment-5499884436 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 23#issuecomment-5499887488 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 24#issuecomment-5499806741 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 25#issuecomment-5499444070 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 26#issuecomment-5499490631 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 27#issuecomment-5499481993 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 28#issuecomment-5499483824 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 29#issuecomment-5499486242 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 30#issuecomment-5499570043 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 31#issuecomment-5499572163 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 32#issuecomment-5499574333 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 33#issuecomment-5499576455 -- enlace a discusion de GitHub Issues, no a un archivo versionado
  [EXCEPCION] docs/entrega4/PFC4.tex :: excepcion-issues :: 34#issuecomment-5499578395 -- enlace a discusion de GitHub Issues, no a un archivo versionado
